policy_id,policy_start,policy_end
P47864,7/25/2020,8/27/2021
P67035,11/16/2019,8/25/2021
P09228,7/23/2019,12/16/2021
P34919,8/5/2019,1/29/2022
P33680,1/16/2019,11/29/2021
P00554,7/11/2019,12/31/2021
P65389,11/2/2019,4/7/2021
P75370,8/30/2019,7/23/2021
P65337,12/1/2020,12/17/2021
P54036,9/8/2019,4/24/2021
P87235,6/19/2019,5/1/2021
P57659,3/10/2020,4/4/2021
P44085,3/18/2020,9/26/2021
P43117,10/22/2019,9/13/2021
P83969,1/21/2020,1/22/2022
P68211,5/18/2019,7/12/2021
P27226,11/30/2020,4/28/2021
P41308,10/22/2019,10/23/2021
P06504,9/26/2019,6/18/2021
P03791,6/15/2019,10/31/2021
P00791,9/21/2019,11/10/2021
P41942,2/3/2019,8/21/2021
P03583,9/28/2019,9/8/2021
P92212,4/25/2019,12/14/2021
P47238,5/9/2019,9/6/2021
P56750,8/25/2019,3/8/2021
P74933,6/12/2019,1/10/2021
P87907,8/21/2019,9/3/2021
P65569,7/21/2020,10/23/2021
P88564,11/5/2020,1/30/2021
P37375,2/20/2020,7/29/2021
P70698,9/25/2019,8/4/2021
P85051,6/15/2020,12/15/2021
P83726,2/27/2020,1/9/2021
P69694,12/2/2020,4/1/2021
P49114,8/7/2019,1/26/2022
P30013,12/8/2020,12/25/2021
P16559,6/24/2019,6/28/2021
P21146,8/25/2019,6/14/2021
P60650,10/8/2020,10/28/2021
P09018,7/5/2020,11/20/2021
P36756,4/15/2019,1/30/2022
P21365,7/27/2019,3/8/2021
P27183,5/23/2020,2/23/2021
P93900,9/27/2019,5/16/2021
P65830,7/4/2019,7/7/2021
P11397,9/29/2019,1/10/2022
P06815,9/19/2019,1/7/2021
P12102,12/5/2019,4/15/2021
P23400,8/23/2020,2/11/2021
P00993,2/1/2019,12/23/2021
P84944,3/31/2019,1/25/2021
P73825,10/24/2019,3/14/2021
P25703,4/5/2020,11/13/2021
P13259,10/21/2019,1/24/2021
P52049,10/3/2020,9/11/2021
P42730,10/1/2020,2/27/2021
P03803,8/7/2019,7/22/2021
P53719,9/26/2019,10/9/2021
P50951,4/6/2020,4/24/2021
P44074,3/21/2019,5/19/2021
P14206,10/13/2020,7/21/2021
P47204,9/25/2020,11/25/2021
P74319,9/7/2020,5/21/2021
P24956,7/9/2020,6/5/2021
P12686,11/29/2019,3/31/2021
P43280,9/11/2019,10/3/2021
