id,car_brand,car_registration_year,car_eng_pow,customer_age,postal_code,claim_amount,policy_id,marital_status
1,Mazda,2004,80,50,78925 CEDEX 9,403.08,P23850,2
2,Buick,1997,323,54,2718,,P54908,
3,Hyundai,2003,392,36,,1254.61,P70492,1
4,Dodge,1998,238,41,,929.88,P41206,1
5,Buick,1996,74,98,36-212,1428.29,P18037,1
6,Pontiac,2009,53,53,5874,,P45394,
7,Pontiac,1965,203,50,35198-000,1166.45,P13944,2
8,Dodge,1996,105,92,4805-191,778.94,P54254,1
9,Volvo,2005,110,83,H71,1358.69,P53994,2
10,Audi,2012,152,71,,0.42,P53867,2
11,Volvo,2005,234,92,71404 CEDEX,2107.43,P48596,1
12,Studebaker,1964,206,64,,863.75,P42654,1
13,Volkswagen,1998,188,16,,1311.64,P09668,1
14,Toyota,2009,227,63,403 39,21.45,P21918,2
15,Toyota,2007,101,88,,903.94,P00286,1
16,Lincoln,2007,59,53,,1234.56,P08044,2
17,GMC,1994,313,32,851078,1524.36,P05313,2
18,Acura,1993,,,,1217.36,P85622,1
19,Mercedes-Benz,2008,297,79,,1649.98,P31854,1
20,Bentley,2006,244,20,8970-055,480.45,P58246,1
21,Kia,2006,372,24,4380,1214.82,P19835,1
22,Toyota,2012,259,80,5021,379.97,P31187,2
23,Porsche,2004,345,83,2605-129,876.19,P34101,2
24,Dodge,1994,106,29,40110,2446.17,P34927,2
25,Chevrolet,2011,99,21,,1431.24,P82425,1
26,Buick,1992,248,97,,932.64,P77079,2
27,Cadillac,2007,299,22,,2499.98,P54770,2
28,Chevrolet,1996,137,59,111971,37.75,P42795,1
29,Smart,2012,138,68,41905,,P65445,
30,Hummer,2004,367,55,M4N,852.89,P50249,1
31,Isuzu,1999,150,16,4514,624.9,P37787,1
32,Isuzu,1994,118,86,98044,2347.9,P84324,1
33,Mazda,2010,137,97,,1821.65,P88397,1
34,Acura,1998,213,78,2530-285,516.61,P33185,2
35,Volkswagen,2008,217,62,,374,P45400,2
36,Ford,2000,278,90,W23,514.38,P65659,2
37,Chrysler,2011,362,90,11120,249.69,P42673,2
38,Acura,2009,104,61,761548,958.67,P55576,1
39,Chevrolet,2000,187,83,735 41,833,P24949,1
40,Mazda,1993,52,56,7109,2143.65,P08617,2
41,Toyota,1998,156,73,78181 CEDEX,267.36,P74316,2
42,Mercedes-Benz,2008,416,91,4950-719,1836.94,P01247,2
43,Isuzu,1996,464,70,,1073.87,P16034,1
44,Chevrolet,2006,453,33,86062 CEDEX 9,2075.44,P04619,2
45,Mercedes-Benz,2000,121,87,,1193.57,P21330,1
46,GMC,2000,155,69,,1115.87,P78082,2
47,Hummer,2006,497,61,,1285.56,P20211,2
48,Hyundai,2008,490,30,,968.63,P07484,1
49,Ford,1988,237,51,1058,998.66,P34572,1
50,GMC,2006,255,72,,496.87,P59452,1
51,Dodge,2001,479,38,,1307.42,P94159,1
52,Chevrolet,2008,214,44,,1449.81,P92119,2
53,Honda,2012,87,97,,722.34,P22275,2
54,Ford,1986,294,39,,1881.35,P31174,1
55,Infiniti,2010,67,77,94627,2397.76,P56459,1
56,Chrysler,1995,386,85,,184.42,P66705,1
57,Audi,2009,419,23,,727.21,P83113,1
58,Chevrolet,1996,469,38,8404,2028.58,P55070,1
59,BMW,1993,196,89,404622,622.98,P25636,2
60,Aston Martin,2007,256,87,9034,656.74,P87652,2
61,Chrysler,2003,490,33,,545.99,P83958,1
62,Toyota,2012,230,17,79204 CEDEX,,P57478,
63,Lexus,2003,148,58,,,P58760,
64,Infiniti,2009,305,24,664082,1292.34,P30402,2
